DATE,OUTCOME,ANIMAL,VOLUME
09/01/2016 12:00:00 AM,Return to Owner,DOGS,161
09/01/2016 12:00:00 AM,Other,DOGS,4
09/01/2016 12:00:00 AM,Other,CATS,10
08/01/2016 12:00:00 AM,Euthanasia,CATS,8
08/01/2016 12:00:00 AM,Euthanasia,DOGS,5
08/01/2016 12:00:00 AM,Other,CATS,10
08/01/2016 12:00:00 AM,Return to Owner,DOGS,244
08/01/2016 12:00:00 AM,Adoption,CATS,21
08/01/2016 12:00:00 AM,Other,DOGS,7
08/01/2016 12:00:00 AM,Return to Owner,CATS,54
08/01/2016 12:00:00 AM,Adoption,DOGS,14
07/01/2016 12:00:00 AM,Other,CATS,8
07/01/2016 12:00:00 AM,Adoption,CATS,16
07/01/2016 12:00:00 AM,Return to Owner,CATS,70
07/01/2016 12:00:00 AM,Adoption,DOGS,11
07/01/2016 12:00:00 AM,Other,DOGS,6
07/01/2016 12:00:00 AM,Euthanasia,CATS,10
07/01/2016 12:00:00 AM,Euthanasia,DOGS,4
07/01/2016 12:00:00 AM,Return to Owner,DOGS,236
06/01/2016 12:00:00 AM,Euthanasia,CATS,14
06/01/2016 12:00:00 AM,Euthanasia,DOGS,1
06/01/2016 12:00:00 AM,Other,CATS,14
06/01/2016 12:00:00 AM,Adoption,DOGS,11
06/01/2016 12:00:00 AM,Adoption,CATS,18
06/01/2016 12:00:00 AM,Return to Owner,CATS,57
06/01/2016 12:00:00 AM,Other,DOGS,2
06/01/2016 12:00:00 AM,Return to Owner,DOGS,229
05/01/2016 12:00:00 AM,Euthanasia,CATS,12
05/01/2016 12:00:00 AM,Euthanasia,DOGS,8
05/01/2016 12:00:00 AM,Other,DOGS,4
05/01/2016 12:00:00 AM,Other,CATS,8
05/01/2016 12:00:00 AM,Adoption,DOGS,13
05/01/2016 12:00:00 AM,Return to Owner,DOGS,178
05/01/2016 12:00:00 AM,Return to Owner,CATS,56
05/01/2016 12:00:00 AM,Adoption,CATS,19
04/01/2016 12:00:00 AM,Euthanasia,CATS,9
04/01/2016 12:00:00 AM,Return to Owner,CATS,50
04/01/2016 12:00:00 AM,Return to Owner,DOGS,191
04/01/2016 12:00:00 AM,Adoption,DOGS,6
04/01/2016 12:00:00 AM,Euthanasia,DOGS,2
04/01/2016 12:00:00 AM,Adoption,CATS,16
04/01/2016 12:00:00 AM,Other,CATS,5
04/01/2016 12:00:00 AM,Other,DOGS,7
03/01/2016 12:00:00 AM,Adoption,CATS,15
03/01/2016 12:00:00 AM,Euthanasia,CATS,7
03/01/2016 12:00:00 AM,Return to Owner,CATS,31
03/01/2016 12:00:00 AM,Adoption,DOGS,12
03/01/2016 12:00:00 AM,Other,CATS,3
03/01/2016 12:00:00 AM,Other,DOGS,3
03/01/2016 12:00:00 AM,Return to Owner,DOGS,161
03/01/2016 12:00:00 AM,Euthanasia,DOGS,4
02/01/2016 12:00:00 AM,Euthanasia,DOGS,1
02/01/2016 12:00:00 AM,Adoption,DOGS,8
02/01/2016 12:00:00 AM,Other,DOGS,6
02/01/2016 12:00:00 AM,Return to Owner,DOGS,118
02/01/2016 12:00:00 AM,Adoption,CATS,8
02/01/2016 12:00:00 AM,Return to Owner,CATS,17
02/01/2016 12:00:00 AM,Other,CATS,7
02/01/2016 12:00:00 AM,Euthanasia,CATS,2
01/01/2016 12:00:00 AM,Adoption,CATS,13
01/01/2016 12:00:00 AM,Return to Owner,CATS,15
01/01/2016 12:00:00 AM,Adoption,DOGS,4
01/01/2016 12:00:00 AM,Euthanasia,DOGS,4
01/01/2016 12:00:00 AM,Euthanasia,CATS,3
01/01/2016 12:00:00 AM,Other,DOGS,4
01/01/2016 12:00:00 AM,Other,CATS,2
01/01/2016 12:00:00 AM,Return to Owner,DOGS,100
12/01/2015 12:00:00 AM,Other,DOGS,5
12/01/2015 12:00:00 AM,Return to Owner,CATS,16
12/01/2015 12:00:00 AM,Return to Owner,DOGS,95
12/01/2015 12:00:00 AM,Euthanasia,CATS,4
12/01/2015 12:00:00 AM,Euthanasia,DOGS,7
12/01/2015 12:00:00 AM,Adoption,DOGS,11
12/01/2015 12:00:00 AM,Adoption,CATS,14
12/01/2015 12:00:00 AM,Other,CATS,7
11/01/2015 12:00:00 AM,Euthanasia,DOGS,7
11/01/2015 12:00:00 AM,Other,DOGS,3
11/01/2015 12:00:00 AM,Adoption,CATS,16
11/01/2015 12:00:00 AM,Return to Owner,CATS,28
11/01/2015 12:00:00 AM,Adoption,DOGS,9
11/01/2015 12:00:00 AM,Other,CATS,9
11/01/2015 12:00:00 AM,Euthanasia,CATS,4
11/01/2015 12:00:00 AM,Return to Owner,DOGS,119
10/01/2015 12:00:00 AM,Return to Owner,CATS,38
10/01/2015 12:00:00 AM,Other,DOGS,6
10/01/2015 12:00:00 AM,Euthanasia,DOGS,4
10/01/2015 12:00:00 AM,Euthanasia,CATS,4
10/01/2015 12:00:00 AM,Other,CATS,7
10/01/2015 12:00:00 AM,Return to Owner,DOGS,181
10/01/2015 12:00:00 AM,Adoption,CATS,19
10/01/2015 12:00:00 AM,Adoption,DOGS,6
09/01/2015 12:00:00 AM,Adoption,DOGS,15
09/01/2015 12:00:00 AM,Euthanasia,CATS,10
09/01/2015 12:00:00 AM,Other,CATS,17
09/01/2015 12:00:00 AM,Euthanasia,DOGS,6
09/01/2015 12:00:00 AM,Return to Owner,CATS,61
09/01/2015 12:00:00 AM,Other,DOGS,1
09/01/2015 12:00:00 AM,Adoption,CATS,23
09/01/2015 12:00:00 AM,Return to Owner,DOGS,182
08/01/2015 12:00:00 AM,Adoption,DOGS,20
08/01/2015 12:00:00 AM,Return to Owner,CATS,54
08/01/2015 12:00:00 AM,Return to Owner,DOGS,248
08/01/2015 12:00:00 AM,Euthanasia,DOGS,7
08/01/2015 12:00:00 AM,Euthanasia,CATS,11
08/01/2015 12:00:00 AM,Other,CATS,8
08/01/2015 12:00:00 AM,Other,DOGS,2
08/01/2015 12:00:00 AM,Adoption,CATS,20
07/01/2015 12:00:00 AM,Other,CATS,7
07/01/2015 12:00:00 AM,Return to Owner,DOGS,278
07/01/2015 12:00:00 AM,Return to Owner,CATS,55
07/01/2015 12:00:00 AM,Adoption,CATS,25
07/01/2015 12:00:00 AM,Euthanasia,DOGS,2
07/01/2015 12:00:00 AM,Euthanasia,CATS,9
07/01/2015 12:00:00 AM,Adoption,DOGS,14
07/01/2015 12:00:00 AM,Other,DOGS,8
06/01/2015 12:00:00 AM,Euthanasia,DOGS,6
06/01/2015 12:00:00 AM,Adoption,CATS,25
06/01/2015 12:00:00 AM,Other,DOGS,8
06/01/2015 12:00:00 AM,Adoption,DOGS,17
06/01/2015 12:00:00 AM,Return to Owner,DOGS,266
06/01/2015 12:00:00 AM,Other,CATS,8
06/01/2015 12:00:00 AM,Return to Owner,CATS,56
06/01/2015 12:00:00 AM,Euthanasia,CATS,12
05/01/2015 12:00:00 AM,Adoption,CATS,25
05/01/2015 12:00:00 AM,Other,DOGS,9
05/01/2015 12:00:00 AM,Adoption,DOGS,10
05/01/2015 12:00:00 AM,Return to Owner,CATS,61
05/01/2015 12:00:00 AM,Euthanasia,DOGS,8
05/01/2015 12:00:00 AM,Euthanasia,CATS,10
05/01/2015 12:00:00 AM,Return to Owner,DOGS,172
05/01/2015 12:00:00 AM,Other,CATS,5
04/01/2015 12:00:00 AM,Other,CATS,7
04/01/2015 12:00:00 AM,Return to Owner,CATS,38
04/01/2015 12:00:00 AM,Return to Owner,DOGS,200
04/01/2015 12:00:00 AM,Adoption,DOGS,17
04/01/2015 12:00:00 AM,Other,DOGS,8
04/01/2015 12:00:00 AM,Adoption,CATS,11
04/01/2015 12:00:00 AM,Euthanasia,CATS,8
04/01/2015 12:00:00 AM,Euthanasia,DOGS,8
03/01/2015 12:00:00 AM,Return to Owner,CATS,23
03/01/2015 12:00:00 AM,Other,CATS,5
03/01/2015 12:00:00 AM,Adoption,CATS,11
03/01/2015 12:00:00 AM,Euthanasia,DOGS,3
03/01/2015 12:00:00 AM,Return to Owner,DOGS,193
03/01/2015 12:00:00 AM,Euthanasia,CATS,7
03/01/2015 12:00:00 AM,Other,DOGS,7
03/01/2015 12:00:00 AM,Adoption,DOGS,11
02/01/2015 12:00:00 AM,Other,DOGS,12
02/01/2015 12:00:00 AM,Return to Owner,CATS,17
02/01/2015 12:00:00 AM,Adoption,DOGS,7
02/01/2015 12:00:00 AM,Return to Owner,DOGS,115
02/01/2015 12:00:00 AM,Other,CATS,2
02/01/2015 12:00:00 AM,Euthanasia,CATS,5
02/01/2015 12:00:00 AM,Adoption,CATS,22
02/01/2015 12:00:00 AM,Euthanasia,DOGS,3
01/01/2015 12:00:00 AM,Return to Owner,DOGS,112
01/01/2015 12:00:00 AM,Adoption,CATS,25
01/01/2015 12:00:00 AM,Other,DOGS,6
01/01/2015 12:00:00 AM,Other,CATS,6
01/01/2015 12:00:00 AM,Adoption,DOGS,12
01/01/2015 12:00:00 AM,Return to Owner,CATS,15
01/01/2015 12:00:00 AM,Euthanasia,CATS,6
01/01/2015 12:00:00 AM,Euthanasia,DOGS,3
12/01/2014 12:00:00 AM,Return to Owner,DOGS,152
12/01/2014 12:00:00 AM,Euthanasia,CATS,6
12/01/2014 12:00:00 AM,Other,DOGS,1
12/01/2014 12:00:00 AM,Adoption,CATS,16
12/01/2014 12:00:00 AM,Euthanasia,DOGS,6
12/01/2014 12:00:00 AM,Adoption,DOGS,16
12/01/2014 12:00:00 AM,Return to Owner,CATS,17
11/01/2014 12:00:00 AM,Euthanasia,DOGS,10
11/01/2014 12:00:00 AM,Adoption,CATS,25
11/01/2014 12:00:00 AM,Return to Owner,DOGS,154
11/01/2014 12:00:00 AM,Other,DOGS,3
11/01/2014 12:00:00 AM,Adoption,DOGS,16
11/01/2014 12:00:00 AM,Euthanasia,CATS,4
11/01/2014 12:00:00 AM,Other,CATS,6
11/01/2014 12:00:00 AM,Return to Owner,CATS,44
10/01/2014 12:00:00 AM,Other,DOGS,8
10/01/2014 12:00:00 AM,Adoption,DOGS,16
10/01/2014 12:00:00 AM,Euthanasia,DOGS,15
10/01/2014 12:00:00 AM,Adoption,CATS,29
10/01/2014 12:00:00 AM,Euthanasia,CATS,7
10/01/2014 12:00:00 AM,Return to Owner,DOGS,219
10/01/2014 12:00:00 AM,Return to Owner,CATS,59
10/01/2014 12:00:00 AM,Other,CATS,16
09/01/2014 12:00:00 AM,Adoption,DOGS,19
09/01/2014 12:00:00 AM,Euthanasia,CATS,12
09/01/2014 12:00:00 AM,Euthanasia,DOGS,18
09/01/2014 12:00:00 AM,Return to Owner,DOGS,272
09/01/2014 12:00:00 AM,Other,CATS,9
09/01/2014 12:00:00 AM,Adoption,CATS,18
09/01/2014 12:00:00 AM,Other,DOGS,5
09/01/2014 12:00:00 AM,Return to Owner,CATS,58
08/01/2014 12:00:00 AM,Adoption,CATS,23
08/01/2014 12:00:00 AM,Return to Owner,CATS,73
08/01/2014 12:00:00 AM,Other,CATS,16
08/01/2014 12:00:00 AM,Adoption,DOGS,28
08/01/2014 12:00:00 AM,Other,DOGS,2
08/01/2014 12:00:00 AM,Return to Owner,DOGS,305
08/01/2014 12:00:00 AM,Euthanasia,CATS,7
08/01/2014 12:00:00 AM,Euthanasia,DOGS,22
07/01/2014 12:00:00 AM,Euthanasia,DOGS,14
07/01/2014 12:00:00 AM,Other,DOGS,10
07/01/2014 12:00:00 AM,Return to Owner,DOGS,265
07/01/2014 12:00:00 AM,Adoption,CATS,32
07/01/2014 12:00:00 AM,Adoption,DOGS,21
07/01/2014 12:00:00 AM,Other,CATS,10
07/01/2014 12:00:00 AM,Return to Owner,CATS,69
07/01/2014 12:00:00 AM,Euthanasia,CATS,18
06/01/2014 12:00:00 AM,Euthanasia,DOGS,22
06/01/2014 12:00:00 AM,Adoption,DOGS,27
06/01/2014 12:00:00 AM,Return to Owner,CATS,62
06/01/2014 12:00:00 AM,Return to Owner,DOGS,295
06/01/2014 12:00:00 AM,Other,DOGS,5
06/01/2014 12:00:00 AM,Other,CATS,10
06/01/2014 12:00:00 AM,Adoption,CATS,26
06/01/2014 12:00:00 AM,Euthanasia,CATS,25
05/01/2014 12:00:00 AM,Euthanasia,CATS,27
05/01/2014 12:00:00 AM,Adoption,DOGS,27
05/01/2014 12:00:00 AM,Other,CATS,9
05/01/2014 12:00:00 AM,Return to Owner,CATS,48
05/01/2014 12:00:00 AM,Other,DOGS,4
05/01/2014 12:00:00 AM,Euthanasia,DOGS,18
05/01/2014 12:00:00 AM,Adoption,CATS,31
05/01/2014 12:00:00 AM,Return to Owner,DOGS,295
04/01/2014 12:00:00 AM,Return to Owner,CATS,29
04/01/2014 12:00:00 AM,Other,CATS,2
04/01/2014 12:00:00 AM,Other,DOGS,11
04/01/2014 12:00:00 AM,Return to Owner,DOGS,259
04/01/2014 12:00:00 AM,Adoption,CATS,20
04/01/2014 12:00:00 AM,Euthanasia,CATS,11
04/01/2014 12:00:00 AM,Euthanasia,DOGS,13
04/01/2014 12:00:00 AM,Adoption,DOGS,11
03/01/2014 12:00:00 AM,Adoption,CATS,18
03/01/2014 12:00:00 AM,Euthanasia,CATS,6
03/01/2014 12:00:00 AM,Adoption,DOGS,21
03/01/2014 12:00:00 AM,Return to Owner,CATS,16
03/01/2014 12:00:00 AM,Return to Owner,DOGS,204
03/01/2014 12:00:00 AM,Other,CATS,5
03/01/2014 12:00:00 AM,Euthanasia,DOGS,12
03/01/2014 12:00:00 AM,Other,DOGS,5
02/01/2014 12:00:00 AM,Euthanasia,CATS,3
02/01/2014 12:00:00 AM,Other,DOGS,4
02/01/2014 12:00:00 AM,Return to Owner,DOGS,181
02/01/2014 12:00:00 AM,Adoption,CATS,9
02/01/2014 12:00:00 AM,Other,CATS,4
02/01/2014 12:00:00 AM,Euthanasia,DOGS,11
02/01/2014 12:00:00 AM,Adoption,DOGS,27
02/01/2014 12:00:00 AM,Return to Owner,CATS,8
01/01/2014 12:00:00 AM,Other,DOGS,5
01/01/2014 12:00:00 AM,Other,CATS,3
01/01/2014 12:00:00 AM,Adoption,CATS,10
01/01/2014 12:00:00 AM,Euthanasia,DOGS,9
01/01/2014 12:00:00 AM,Euthanasia,CATS,6
01/01/2014 12:00:00 AM,Return to Owner,CATS,21
01/01/2014 12:00:00 AM,Return to Owner,DOGS,144
01/01/2014 12:00:00 AM,Adoption,DOGS,15
12/01/2013 12:00:00 AM,Return to Owner,DOGS,152
12/01/2013 12:00:00 AM,Euthanasia,DOGS,6
12/01/2013 12:00:00 AM,Euthanasia,CATS,2
12/01/2013 12:00:00 AM,Adoption,DOGS,16
12/01/2013 12:00:00 AM,Other,CATS,2
12/01/2013 12:00:00 AM,Other,DOGS,1
12/01/2013 12:00:00 AM,Return to Owner,CATS,14
12/01/2013 12:00:00 AM,Adoption,CATS,18
11/01/2013 12:00:00 AM,Return to Owner,DOGS,154
11/01/2013 12:00:00 AM,Other,DOGS,3
11/01/2013 12:00:00 AM,Other,CATS,5
11/01/2013 12:00:00 AM,Euthanasia,CATS,11
11/01/2013 12:00:00 AM,Euthanasia,DOGS,10
11/01/2013 12:00:00 AM,Return to Owner,CATS,23
11/01/2013 12:00:00 AM,Adoption,DOGS,16
11/01/2013 12:00:00 AM,Adoption,CATS,17
10/01/2013 12:00:00 AM,Adoption,DOGS,16
10/01/2013 12:00:00 AM,Other,CATS,12
10/01/2013 12:00:00 AM,Adoption,CATS,25
10/01/2013 12:00:00 AM,Euthanasia,CATS,14
10/01/2013 12:00:00 AM,Euthanasia,DOGS,15
10/01/2013 12:00:00 AM,Return to Owner,CATS,70
10/01/2013 12:00:00 AM,Return to Owner,DOGS,219
10/01/2013 12:00:00 AM,Other,DOGS,8
09/01/2013 12:00:00 AM,Adoption,DOGS,19
09/01/2013 12:00:00 AM,Adoption,CATS,41
09/01/2013 12:00:00 AM,Other,DOGS,5
